date,iso_code,nuts2,name,supplier,vaccinated
2021-02-08,ES-AN,ES61,Andalucía,Pfizer/BioNTech,143552
2021-02-08,ES-AR,ES24,Aragón,Pfizer/BioNTech,24380
2021-02-08,ES-AS,ES12,Asturias,Pfizer/BioNTech,31467
2021-02-08,ES-IB,ES53,Islas Baleares,Pfizer/BioNTech,13430
2021-02-08,ES-CN,ES70,Canarias,Pfizer/BioNTech,28158
2021-02-08,ES-CB,ES13,Cantabria,Pfizer/BioNTech,12427
2021-02-08,ES-CL,ES41,Castilla y León,Pfizer/BioNTech,62928
2021-02-08,ES-CM,ES42,Castilla-La Mancha,Pfizer/BioNTech,32129
2021-02-08,ES-CT,ES51,Cataluña,Pfizer/BioNTech,120742
2021-02-08,ES-VC,ES52,Comunidad Valenciana,Pfizer/BioNTech,83171
2021-02-08,ES-EX,ES43,Extremadura,Pfizer/BioNTech,26605
2021-02-08,ES-GA,ES11,Galicia,Pfizer/BioNTech,51424
2021-02-08,ES-RI,ES23,La Rioja,Pfizer/BioNTech,7561
2021-02-08,ES-MD,ES30,Madrid,Pfizer/BioNTech,86645
2021-02-08,ES-MC,ES62,Murcia,Pfizer/BioNTech,24312
2021-02-08,ES-NC,ES22,Navarra,Pfizer/BioNTech,11439
2021-02-08,ES-PV,ES21,País Vasco,Pfizer/BioNTech,24002
2021-02-08,ES-CE,ES63,Ceuta,Pfizer/BioNTech,964
2021-02-08,ES-ML,ES64,Melilla,Pfizer/BioNTech,1071
2021-02-09,ES-AN,ES61,Andalucía,Pfizer/BioNTech,151577
2021-02-09,ES-AR,ES24,Aragón,Pfizer/BioNTech,25222
2021-02-09,ES-AS,ES12,Asturias,Pfizer/BioNTech,31944
2021-02-09,ES-IB,ES53,Islas Baleares,Pfizer/BioNTech,14072
2021-02-09,ES-CN,ES70,Canarias,Pfizer/BioNTech,29047
2021-02-09,ES-CB,ES13,Cantabria,Pfizer/BioNTech,13470
2021-02-09,ES-CL,ES41,Castilla y León,Pfizer/BioNTech,64568
2021-02-09,ES-CM,ES42,Castilla-La Mancha,Pfizer/BioNTech,33207
2021-02-09,ES-CT,ES51,Cataluña,Pfizer/BioNTech,129651
2021-02-09,ES-VC,ES52,Comunidad Valenciana,Pfizer/BioNTech,87353
2021-02-09,ES-EX,ES43,Extremadura,Pfizer/BioNTech,27390
2021-02-09,ES-GA,ES11,Galicia,Pfizer/BioNTech,54504
2021-02-09,ES-RI,ES23,La Rioja,Pfizer/BioNTech,7777
2021-02-09,ES-MD,ES30,Madrid,Pfizer/BioNTech,102204
2021-02-09,ES-MC,ES62,Murcia,Pfizer/BioNTech,25944
2021-02-09,ES-NC,ES22,Navarra,Pfizer/BioNTech,12509
2021-02-09,ES-PV,ES21,País Vasco,Pfizer/BioNTech,26299
2021-02-09,ES-CE,ES63,Ceuta,Pfizer/BioNTech,964
2021-02-09,ES-ML,ES64,Melilla,Pfizer/BioNTech,1080
2021-02-10,ES-AN,ES61,Andalucía,Unknown,159969
2021-02-10,ES-AR,ES24,Aragón,Unknown,29343
2021-02-10,ES-AS,ES12,Asturias,Unknown,32296
2021-02-10,ES-IB,ES53,Islas Baleares,Unknown,14564
2021-02-10,ES-CN,ES70,Canarias,Unknown,29967
2021-02-10,ES-CB,ES13,Cantabria,Unknown,14393
2021-02-10,ES-CL,ES41,Castilla y León,Unknown,69345
2021-02-10,ES-CM,ES42,Castilla-La Mancha,Unknown,35531
2021-02-10,ES-CT,ES51,Cataluña,Unknown,138400
2021-02-10,ES-VC,ES52,Comunidad Valenciana,Unknown,89522
2021-02-10,ES-EX,ES43,Extremadura,Unknown,28790
2021-02-10,ES-GA,ES11,Galicia,Unknown,54604
2021-02-10,ES-RI,ES23,La Rioja,Unknown,7997
2021-02-10,ES-MD,ES30,Madrid,Unknown,115535
2021-02-10,ES-MC,ES62,Murcia,Unknown,27799
2021-02-10,ES-NC,ES22,Navarra,Unknown,13286
2021-02-10,ES-PV,ES21,País Vasco,Unknown,26299
2021-02-10,ES-CE,ES63,Ceuta,Unknown,963
2021-02-10,ES-ML,ES64,Melilla,Unknown,1080
2021-02-11,ES-AN,ES61,Andalucía,Unknown,168087
2021-02-11,ES-AR,ES24,Aragón,Unknown,32986
2021-02-11,ES-AS,ES12,Asturias,Unknown,32706
2021-02-11,ES-IB,ES53,Islas Baleares,Unknown,15576
2021-02-11,ES-CN,ES70,Canarias,Unknown,29967
2021-02-11,ES-CB,ES13,Cantabria,Unknown,16259
2021-02-11,ES-CL,ES41,Castilla y León,Unknown,72444
2021-02-11,ES-CM,ES42,Castilla-La Mancha,Unknown,38191
2021-02-11,ES-CT,ES51,Cataluña,Unknown,146079
2021-02-11,ES-VC,ES52,Comunidad Valenciana,Unknown,90760
2021-02-11,ES-EX,ES43,Extremadura,Unknown,29776
2021-02-11,ES-GA,ES11,Galicia,Unknown,55082
2021-02-11,ES-RI,ES23,La Rioja,Unknown,8129
2021-02-11,ES-MD,ES30,Madrid,Unknown,128570
2021-02-11,ES-MC,ES62,Murcia,Unknown,29721
2021-02-11,ES-NC,ES22,Navarra,Unknown,14003
2021-02-11,ES-PV,ES21,País Vasco,Unknown,32897
2021-02-11,ES-CE,ES63,Ceuta,Unknown,963
2021-02-11,ES-ML,ES64,Melilla,Unknown,1082
2021-02-12,ES-AN,ES61,Andalucía,Unknown,176731
2021-02-12,ES-AR,ES24,Aragón,Unknown,35659
2021-02-12,ES-AS,ES12,Asturias,Unknown,32946
2021-02-12,ES-IB,ES53,Islas Baleares,Unknown,16683
2021-02-12,ES-CN,ES70,Canarias,Unknown,40779
2021-02-12,ES-CB,ES13,Cantabria,Unknown,17478
2021-02-12,ES-CL,ES41,Castilla y León,Unknown,75433
2021-02-12,ES-CM,ES42,Castilla-La Mancha,Unknown,41690
2021-02-12,ES-CT,ES51,Cataluña,Unknown,152091
2021-02-12,ES-VC,ES52,Comunidad Valenciana,Unknown,92433
2021-02-12,ES-EX,ES43,Extremadura,Unknown,30501
2021-02-12,ES-GA,ES11,Galicia,Unknown,55187
2021-02-12,ES-RI,ES23,La Rioja,Unknown,8365
2021-02-12,ES-MD,ES30,Madrid,Unknown,139553
2021-02-12,ES-MC,ES62,Murcia,Unknown,32249
2021-02-12,ES-NC,ES22,Navarra,Unknown,14536
2021-02-12,ES-PV,ES21,País Vasco,Unknown,36125
2021-02-12,ES-CE,ES63,Ceuta,Unknown,963
2021-02-12,ES-ML,ES64,Melilla,Unknown,1083
2021-02-15,ES-AN,ES61,Andalucía,Unknown,190867
2021-02-15,ES-AR,ES24,Aragón,Unknown,36979
2021-02-15,ES-AS,ES12,Asturias,Unknown,33466
2021-02-15,ES-IB,ES53,Islas Baleares,Unknown,18653
2021-02-15,ES-CN,ES70,Canarias,Unknown,43371
2021-02-15,ES-CB,ES13,Cantabria,Unknown,18916
2021-02-15,ES-CL,ES41,Castilla y León,Unknown,78271
2021-02-15,ES-CM,ES42,Castilla-La Mancha,Unknown,49378
2021-02-15,ES-CT,ES51,Cataluña,Unknown,162003
2021-02-15,ES-VC,ES52,Comunidad Valenciana,Unknown,94255
2021-02-15,ES-EX,ES43,Extremadura,Unknown,31116
2021-02-15,ES-GA,ES11,Galicia,Unknown,55343
2021-02-15,ES-RI,ES23,La Rioja,Unknown,8449
2021-02-15,ES-MD,ES30,Madrid,Unknown,152696
2021-02-15,ES-MC,ES62,Murcia,Unknown,37453
2021-02-15,ES-NC,ES22,Navarra,Unknown,15344
2021-02-15,ES-PV,ES21,País Vasco,Unknown,41483
2021-02-15,ES-CE,ES63,Ceuta,Unknown,964
2021-02-15,ES-ML,ES64,Melilla,Unknown,1084
2021-02-16,ES-AN,ES61,Andalucía,Unknown,194477
2021-02-16,ES-AR,ES24,Aragón,Unknown,37628
2021-02-16,ES-AS,ES12,Asturias,Unknown,34140
2021-02-16,ES-IB,ES53,Islas Baleares,Unknown,19025
2021-02-16,ES-CN,ES70,Canarias,Unknown,44120
2021-02-16,ES-CB,ES13,Cantabria,Unknown,19000
2021-02-16,ES-CL,ES41,Castilla y León,Unknown,80091
2021-02-16,ES-CM,ES42,Castilla-La Mancha,Unknown,52826
2021-02-16,ES-CT,ES51,Cataluña,Unknown,166104
2021-02-16,ES-VC,ES52,Comunidad Valenciana,Unknown,95559
2021-02-16,ES-EX,ES43,Extremadura,Unknown,32353
2021-02-16,ES-GA,ES11,Galicia,Unknown,57383
2021-02-16,ES-RI,ES23,La Rioja,Unknown,8523
2021-02-16,ES-MD,ES30,Madrid,Unknown,156682
2021-02-16,ES-MC,ES62,Murcia,Unknown,38970
2021-02-16,ES-NC,ES22,Navarra,Unknown,16062
2021-02-16,ES-PV,ES21,País Vasco,Unknown,41758
2021-02-16,ES-CE,ES63,Ceuta,Unknown,969
2021-02-16,ES-ML,ES64,Melilla,Unknown,1252
2021-02-17,ES-AN,ES61,Andalucía,Unknown,198314
2021-02-17,ES-AR,ES24,Aragón,Unknown,39674
2021-02-17,ES-AS,ES12,Asturias,Unknown,34568
2021-02-17,ES-IB,ES53,Islas Baleares,Unknown,19361
2021-02-17,ES-CN,ES70,Canarias,Unknown,45239
2021-02-17,ES-CB,ES13,Cantabria,Unknown,19062
2021-02-17,ES-CL,ES41,Castilla y León,Unknown,81422
2021-02-17,ES-CM,ES42,Castilla-La Mancha,Unknown,55447
2021-02-17,ES-CT,ES51,Cataluña,Unknown,168254
2021-02-17,ES-VC,ES52,Comunidad Valenciana,Unknown,96040
2021-02-17,ES-EX,ES43,Extremadura,Unknown,33415
2021-02-17,ES-GA,ES11,Galicia,Unknown,57397
2021-02-17,ES-RI,ES23,La Rioja,Unknown,8529
2021-02-17,ES-MD,ES30,Madrid,Unknown,160202
2021-02-17,ES-MC,ES62,Murcia,Unknown,39879
2021-02-17,ES-NC,ES22,Navarra,Unknown,16873
2021-02-17,ES-PV,ES21,País Vasco,Unknown,43281
2021-02-17,ES-CE,ES63,Ceuta,Unknown,969
2021-02-17,ES-ML,ES64,Melilla,Unknown,1254
2021-02-18,ES-AN,ES61,Andalucía,Unknown,202631
2021-02-18,ES-AR,ES24,Aragón,Unknown,40945
2021-02-18,ES-AS,ES12,Asturias,Unknown,35251
2021-02-18,ES-IB,ES53,Islas Baleares,Unknown,19906
2021-02-18,ES-CN,ES70,Canarias,Unknown,46799
2021-02-18,ES-CB,ES13,Cantabria,Unknown,19118
2021-02-18,ES-CL,ES41,Castilla y León,Unknown,83192
2021-02-18,ES-CM,ES42,Castilla-La Mancha,Unknown,58335
2021-02-18,ES-CT,ES51,Cataluña,Unknown,170429
2021-02-18,ES-VC,ES52,Comunidad Valenciana,Unknown,96724
2021-02-18,ES-EX,ES43,Extremadura,Unknown,35477
2021-02-18,ES-GA,ES11,Galicia,Unknown,57531
2021-02-18,ES-RI,ES23,La Rioja,Unknown,8812
2021-02-18,ES-MD,ES30,Madrid,Unknown,163768
2021-02-18,ES-MC,ES62,Murcia,Unknown,42022
2021-02-18,ES-NC,ES22,Navarra,Unknown,17700
2021-02-18,ES-PV,ES21,País Vasco,Unknown,43642
2021-02-18,ES-CE,ES63,Ceuta,Unknown,1019
2021-02-18,ES-ML,ES64,Melilla,Unknown,1255
2021-02-19,ES-AN,ES61,Andalucía,Unknown,208721
2021-02-19,ES-AR,ES24,Aragón,Unknown,42429
2021-02-19,ES-AS,ES12,Asturias,Unknown,36392
2021-02-19,ES-IB,ES53,Islas Baleares,Unknown,20499
2021-02-19,ES-CN,ES70,Canarias,Unknown,48759
2021-02-19,ES-CB,ES13,Cantabria,Unknown,19376
2021-02-19,ES-CL,ES41,Castilla y León,Unknown,84052
2021-02-19,ES-CM,ES42,Castilla-La Mancha,Unknown,59845
2021-02-19,ES-CT,ES51,Cataluña,Unknown,176286
2021-02-19,ES-VC,ES52,Comunidad Valenciana,Unknown,97384
2021-02-19,ES-EX,ES43,Extremadura,Unknown,36485
2021-02-19,ES-GA,ES11,Galicia,Unknown,57611
2021-02-19,ES-RI,ES23,La Rioja,Unknown,8848
2021-02-19,ES-MD,ES30,Madrid,Unknown,166475
2021-02-19,ES-MC,ES62,Murcia,Unknown,43159
2021-02-19,ES-NC,ES22,Navarra,Unknown,18445
2021-02-19,ES-PV,ES21,País Vasco,Unknown,43919
2021-02-19,ES-CE,ES63,Ceuta,Unknown,1086
2021-02-19,ES-ML,ES64,Melilla,Unknown,1255
2021-02-22,ES-AN,ES61,Andalucía,Unknown,215070
2021-02-22,ES-AR,ES24,Aragón,Unknown,42860
2021-02-22,ES-AS,ES12,Asturias,Unknown,37645
2021-02-22,ES-IB,ES53,Islas Baleares,Unknown,20549
2021-02-22,ES-CN,ES70,Canarias,Unknown,49752
2021-02-22,ES-CB,ES13,Cantabria,Unknown,19810
2021-02-22,ES-CL,ES41,Castilla y León,Unknown,85608
2021-02-22,ES-CM,ES42,Castilla-La Mancha,Unknown,61612
2021-02-22,ES-CT,ES51,Cataluña,Unknown,180096
2021-02-22,ES-VC,ES52,Comunidad Valenciana,Unknown,98606
2021-02-22,ES-EX,ES43,Extremadura,Unknown,37889
2021-02-22,ES-GA,ES11,Galicia,Unknown,57862
2021-02-22,ES-RI,ES23,La Rioja,Unknown,9112
2021-02-22,ES-MD,ES30,Madrid,Unknown,168697
2021-02-22,ES-MC,ES62,Murcia,Unknown,45646
2021-02-22,ES-NC,ES22,Navarra,Unknown,19341
2021-02-22,ES-PV,ES21,País Vasco,Unknown,44558
2021-02-22,ES-CE,ES63,Ceuta,Unknown,1086
2021-02-22,ES-ML,ES64,Melilla,Unknown,1262
2021-02-23,ES-AN,ES61,Andalucía,Unknown,216617
2021-02-23,ES-AR,ES24,Aragón,Unknown,43705
2021-02-23,ES-AS,ES12,Asturias,Unknown,37949
2021-02-23,ES-IB,ES53,Islas Baleares,Unknown,20560
2021-02-23,ES-CN,ES70,Canarias,Unknown,49926
2021-02-23,ES-CB,ES13,Cantabria,Unknown,19854
2021-02-23,ES-CL,ES41,Castilla y León,Unknown,86452
2021-02-23,ES-CM,ES42,Castilla-La Mancha,Unknown,63205
2021-02-23,ES-CT,ES51,Cataluña,Unknown,181835
2021-02-23,ES-VC,ES52,Comunidad Valenciana,Unknown,99045
2021-02-23,ES-EX,ES43,Extremadura,Unknown,38029
2021-02-23,ES-GA,ES11,Galicia,Unknown,58052
2021-02-23,ES-RI,ES23,La Rioja,Unknown,9193
2021-02-23,ES-MD,ES30,Madrid,Unknown,169765
2021-02-23,ES-MC,ES62,Murcia,Unknown,46777
2021-02-23,ES-NC,ES22,Navarra,Unknown,20090
2021-02-23,ES-PV,ES21,País Vasco,Unknown,44902
2021-02-23,ES-CE,ES63,Ceuta,Unknown,1087
2021-02-23,ES-ML,ES64,Melilla,Unknown,1262
2021-02-24,ES-AN,ES61,Andalucía,Unknown,218967
2021-02-24,ES-AR,ES24,Aragón,Unknown,44195
2021-02-24,ES-AS,ES12,Asturias,Unknown,38423
2021-02-24,ES-IB,ES53,Islas Baleares,Unknown,20576
2021-02-24,ES-CN,ES70,Canarias,Unknown,50067
2021-02-24,ES-CB,ES13,Cantabria,Unknown,19963
2021-02-24,ES-CL,ES41,Castilla y León,Unknown,87344
2021-02-24,ES-CM,ES42,Castilla-La Mancha,Unknown,64920
2021-02-24,ES-CT,ES51,Cataluña,Unknown,183354
2021-02-24,ES-VC,ES52,Comunidad Valenciana,Unknown,100209
2021-02-24,ES-EX,ES43,Extremadura,Unknown,38366
2021-02-24,ES-GA,ES11,Galicia,Unknown,58239
2021-02-24,ES-RI,ES23,La Rioja,Unknown,9193
2021-02-24,ES-MD,ES30,Madrid,Unknown,170589
2021-02-24,ES-MC,ES62,Murcia,Unknown,48528
2021-02-24,ES-NC,ES22,Navarra,Unknown,20422
2021-02-24,ES-PV,ES21,País Vasco,Unknown,45475
2021-02-24,ES-CE,ES63,Ceuta,Unknown,1087
2021-02-24,ES-ML,ES64,Melilla,Unknown,1266
2021-02-25,ES-AN,ES61,Andalucía,Unknown,221557
2021-02-25,ES-AR,ES24,Aragón,Unknown,44734
2021-02-25,ES-AS,ES12,Asturias,Unknown,38716
2021-02-25,ES-IB,ES53,Islas Baleares,Unknown,20975
2021-02-25,ES-CN,ES70,Canarias,Unknown,51123
2021-02-25,ES-CB,ES13,Cantabria,Unknown,20018
2021-02-25,ES-CL,ES41,Castilla y León,Unknown,88071
2021-02-25,ES-CM,ES42,Castilla-La Mancha,Unknown,65766
2021-02-25,ES-CT,ES51,Cataluña,Unknown,184380
2021-02-25,ES-VC,ES52,Comunidad Valenciana,Unknown,100793
2021-02-25,ES-EX,ES43,Extremadura,Unknown,38511
2021-02-25,ES-GA,ES11,Galicia,Unknown,58354
2021-02-25,ES-RI,ES23,La Rioja,Unknown,9204
2021-02-25,ES-MD,ES30,Madrid,Unknown,171359
2021-02-25,ES-MC,ES62,Murcia,Unknown,49356
2021-02-25,ES-NC,ES22,Navarra,Unknown,20842
2021-02-25,ES-PV,ES21,País Vasco,Unknown,45667
2021-02-25,ES-CE,ES63,Ceuta,Unknown,1090
2021-02-25,ES-ML,ES64,Melilla,Unknown,1266
2021-02-26,ES-AN,ES61,Andalucía,Unknown,225068
2021-02-26,ES-AR,ES24,Aragón,Unknown,45931
2021-02-26,ES-AS,ES12,Asturias,Unknown,38716
2021-02-26,ES-IB,ES53,Islas Baleares,Unknown,21124
2021-02-26,ES-CN,ES70,Canarias,Unknown,51231
2021-02-26,ES-CB,ES13,Cantabria,Unknown,20346
2021-02-26,ES-CL,ES41,Castilla y León,Unknown,88792
2021-02-26,ES-CM,ES42,Castilla-La Mancha,Unknown,66945
2021-02-26,ES-CT,ES51,Cataluña,Unknown,186268
2021-02-26,ES-VC,ES52,Comunidad Valenciana,Unknown,101330
2021-02-26,ES-EX,ES43,Extremadura,Unknown,38608
2021-02-26,ES-GA,ES11,Galicia,Unknown,58689
2021-02-26,ES-RI,ES23,La Rioja,Unknown,9205
2021-02-26,ES-MD,ES30,Madrid,Unknown,171781
2021-02-26,ES-MC,ES62,Murcia,Unknown,49915
2021-02-26,ES-NC,ES22,Navarra,Unknown,21274
2021-02-26,ES-PV,ES21,País Vasco,Unknown,46157
2021-02-26,ES-CE,ES63,Ceuta,Unknown,1136
2021-02-26,ES-ML,ES64,Melilla,Unknown,1267
2021-03-01,ES-AN,ES61,Andalucía,Unknown,228739
2021-03-01,ES-AR,ES24,Aragón,Unknown,46822
2021-03-01,ES-AS,ES12,Asturias,Unknown,39215
2021-03-01,ES-IB,ES53,Islas Baleares,Unknown,21950
2021-03-01,ES-CN,ES70,Canarias,Unknown,51446
2021-03-01,ES-CB,ES13,Cantabria,Unknown,20433
2021-03-01,ES-CL,ES41,Castilla y León,Unknown,89946
2021-03-01,ES-CM,ES42,Castilla-La Mancha,Unknown,68732
2021-03-01,ES-CT,ES51,Cataluña,Unknown,188109
2021-03-01,ES-VC,ES52,Comunidad Valenciana,Unknown,102016
2021-03-01,ES-EX,ES43,Extremadura,Unknown,39292
2021-03-01,ES-GA,ES11,Galicia,Unknown,58891
2021-03-01,ES-RI,ES23,La Rioja,Unknown,9205
2021-03-01,ES-MD,ES30,Madrid,Unknown,175205
2021-03-01,ES-MC,ES62,Murcia,Unknown,50233
2021-03-01,ES-NC,ES22,Navarra,Unknown,21719
2021-03-01,ES-PV,ES21,País Vasco,Unknown,47492
2021-03-01,ES-CE,ES63,Ceuta,Unknown,1136
2021-03-01,ES-ML,ES64,Melilla,Unknown,1267
2021-03-02,ES-AN,ES61,Andalucía,Unknown,228829
2021-03-02,ES-AR,ES24,Aragón,Unknown,46898
2021-03-02,ES-AS,ES12,Asturias,Unknown,39435
2021-03-02,ES-IB,ES53,Islas Baleares,Unknown,22161
2021-03-02,ES-CN,ES70,Canarias,Unknown,51479
2021-03-02,ES-CB,ES13,Cantabria,Unknown,20584
2021-03-02,ES-CL,ES41,Castilla y León,Unknown,90732
2021-03-02,ES-CM,ES42,Castilla-La Mancha,Unknown,69232
2021-03-02,ES-CT,ES51,Cataluña,Unknown,188818
2021-03-02,ES-VC,ES52,Comunidad Valenciana,Unknown,102016
2021-03-02,ES-EX,ES43,Extremadura,Unknown,39580
2021-03-02,ES-GA,ES11,Galicia,Unknown,58919
2021-03-02,ES-RI,ES23,La Rioja,Unknown,9280
2021-03-02,ES-MD,ES30,Madrid,Unknown,175666
2021-03-02,ES-MC,ES62,Murcia,Unknown,50556
2021-03-02,ES-NC,ES22,Navarra,Unknown,21992
2021-03-02,ES-PV,ES21,País Vasco,Unknown,48052
2021-03-02,ES-CE,ES63,Ceuta,Unknown,1195
2021-03-02,ES-ML,ES64,Melilla,Unknown,1276
